name,slug,featured,image,space_available,unit_price,measurement,owner,title,company,phone,email,address,state,city,zip_code,features,services,pallet_capacity,unit,labor_hours,approved,latitud-2,longitude-2
42285 Osgood Road,42285-osgood-road,,,,0,20,,,Speed Image USA,1-[phone],,42285 Osgood Road,CA,Fremont,[phone],,,0,,10,true,37.5264845,-121.950955
425 Bel Marin Keys Blvd,425-bel-marin-keys-blvd,,,,0,20,,,Empire Storage Novato,1-[phone],,425 Bel Marin Keys Blvd,CA,Novato,94949-5644,,,0,,10,true,38.0761614,-122.5373253
42816 Osgood Rd,42816-osgood-rd,,,,0,20,,,Lockaway Storage Inc,1-[phone],,42816 Osgood Rd,CA,Fremont,[phone],,,0,,10,true,37.5242765,-121.947711
430 N Canal St Ste 20,430-n-canal-st-ste-20,,,,0,20,,,CAVALRY EMPIRE,1-[phone],,430 N Canal St Ste 20,CA,South San Francisco,94080-4665,,,0,,10,true,37.6521722,-122.413936
43015 Osgood Rd,43015-osgood-rd,,,,0,20,,,ALL SEASONS STORAGE,1-[phone],,43015 Osgood Rd,CA,Fremont,[phone],,,0,,10,true,37.522055,-121.948522
43015 Osgood Road,43015-osgood-road,,,,0,20,,,Storage Solutions Fremont,1-[phone],,43015 Osgood Road,CA,Fremont,[phone],,,0,,10,true,37.522055,-121.948522
43033 Osgood Rd,43033-osgood-rd,,,,0,20,,,Holiday Storage,1-[phone],,43033 Osgood Rd,CA,Fremont,[phone],,,0,,10,true,37.5218031,-121.947711
43990 Fremont Blvd,43990-fremont-blvd,,,,0,20,,,Yuma American Cooling Systems,1-[phone],,43990 Fremont Blvd,CA,Fremont,[phone],,,0,,10,true,37.5101456,-121.9496441
44301 Fremont Blvd,44301-fremont-blvd,,,,0,20,,,California Self Storage,1-[phone],,44301 Fremont Blvd,CA,Fremont,[phone],,,0,,10,true,37.5057221,-121.9506565
444 Bridge Rd,444-bridge-rd,,,,0,20,,,Nb LLC,1-[phone],,444 Bridge Rd,CA,Walnut Creek,[phone],,,0,,10,true,37.8890454,-122.071749
444 Doolittle Dr,444-doolittle-dr,,,,0,20,,,"Iron Mountain Information Management, Inc.",1-[phone],,444 Doolittle Dr,CA,San Leandro,[phone],,,0,,10,true,37.7218799,-122.1931403
445 E Brokaw Rd,445-e-brokaw-rd,,,,0,20,,,Brokaw Self Storage LLC,1-[phone],,445 E Brokaw Rd,CA,San Jose,[phone],,,0,,10,true,37.3789809,-121.9111367
4450 Monterey Hwy,4450-monterey-hwy,,,,0,20,,,"El Camino Packing, Inc.",1-[phone],,4450 Monterey Hwy,CA,Gilroy,[phone],,,0,,10,true,37.2721953,-121.8284795
4450 Monterey Hwy,4450-monterey-hwy-2,,,,0,20,,,Signature Irrigation Inc.,1-[phone],,4450 Monterey Hwy,CA,Gilroy,[phone],,,0,,10,true,37.2721953,-121.8284795
44705 Osgood Road,44705-osgood-road,,,,0,20,,,Osgood Road Storage,1-[phone],,44705 Osgood Road,CA,Fremont,[phone],,,0,,10,true,37.5081932,-121.9398888
44901 Industrial Dr,44901-industrial-dr,,,,0,20,,,Te Connectivity Corporation,1-[phone],,44901 Industrial Dr,CA,Fremont,[phone],,,0,,10,true,37.4994613,-121.9528214
45 Springfield Dr,45-springfield-dr,,,,0,20,,,AM Suk Co Ltd,1-[phone],,45 Springfield Dr,CA,San Francisco,94132-1454,,,0,,10,true,37.7332131,-122.4883611
450 Charcot Ave,450-charcot-ave,,,,0,20,,,Corovan Moving & Storage Co.,1-[phone],,450 Charcot Ave,CA,San Jose,[phone],,,0,,10,true,37.3828613,-121.9133539
4545 Crow Canyon Pl,4545-crow-canyon-pl,,,,0,20,,,"Aaaaa Space Shuttle Storage, Inc",1-[phone],,4545 Crow Canyon Pl,CA,Castro Valley,94552-4803,,,0,,10,true,37.6963944,-122.0554681
45885 Hotchkiss St,45885-hotchkiss-st,,,,0,20,,,"Slingshot Power, Pbc",1-[phone],,45885 Hotchkiss St,CA,Fremont,[phone],,,0,,10,true,37.496185,-121.9304688
461 9th St,461-9th-st,,,,0,20,,,Marion and Rose's Workshop,1-[phone],,461 9th St,CA,Oakland,[phone],,,0,,10,true,37.8009638,-122.2738683
480 Brokaw Road,480-brokaw-road,,,,0,20,,,Cool Box Portable Storage,1-[phone],,480 Brokaw Road,CA,Santa Clara,[phone],,,0,,10,true,37.3538929,-121.9357561
4800 La Habra St,4800-la-habra-st,,,,0,20,,,Depot Road Properties LLC,1-[phone],,4800 La Habra St,CA,Union City,[phone],,,0,,10,true,37.5717823,-122.0669216
48900 Milmont Dr,48900-milmont-dr,,,,0,20,,,Fulsource,1-[phone],,48900 Milmont Dr,CA,Fremont,[phone],,,0,,10,true,37.4605989,-121.9204662
48900 Milmont Dr,48900-milmont-dr-2,,,,0,20,,,"Io Logistics, Inc.",1-[phone],,48900 Milmont Dr,CA,Fremont,[phone],,,0,,10,true,37.4605989,-121.9204662
49 Geary St Ste 530,49-geary-st-ste-530,,,,0,20,,,STOREFRONT,1-[phone],,49 Geary St Ste 530,CA,San Francisco,94108-5731,,,0,,10,true,37.7876041,-122.4042781
491 Reynolds Cir,491-reynolds-cir,,,,0,20,,,St Joe Storage,1-[phone],,491 Reynolds Cir,CA,San Jose,[phone],,,0,,10,true,37.3704808,-121.9077275
4917 Appian Way,4917-appian-way,,,,0,20,,,Amerin Auto Towing and Repair,1-[phone],,4917 Appian Way,CA,El Sobrante,[phone],,,0,,10,true,37.9757326,-122.2987
50 Curtner Ave,50-curtner-ave,,,,0,20,,,"Susa Partnership, L.P.",1-[phone],,50 Curtner Ave,CA,Campbell,[phone],,,0,,10,true,37.2715711,-121.9458001
50 Greenfield Ave,50-greenfield-ave,,,,0,20,,,Export Bev LLC,1-[phone],,50 Greenfield Ave,CA,San Anselmo,94960-2415,,,0,,10,true,37.9761485,-122.5598773
50 Harvord Dr,50-harvord-dr,,,,0,20,,,"Zim Diversified, Inc.",1-[phone],,50 Harvord Dr,CA,Larkspur,[phone],,,0,,10,true,37.9453449,-122.5391966
50 W Oriskany Ave,50-w-oriskany-ave,,,,0,20,,,"Alameda Point Storage, Inc.",1-[phone],,50 W Oriskany Ave,CA,Alameda,[phone],,,0,,10,true,37.7750138,-122.2914044
509 Fairview Way,509-fairview-way,,,,0,20,,,Kaylux,1-[phone],,509 Fairview Way,CA,Milpitas,[phone],,,0,,10,true,37.445604,-121.91794
51 Diablo Creek Pl,51-diablo-creek-pl,,,,0,20,,,Danville Open Space Committee,1-[phone],,51 Diablo Creek Pl,CA,Danville,[phone],,,0,,10,true,37.8291121,-121.9522437
51 Federal St Ste 202,51-federal-st-ste-202,,,,0,20,,,"Security Public Storage - Salinas, A California Limited Partnership",1-[phone],,51 Federal St Ste 202,CA,San Francisco,94107-1447,,,0,,10,true,37.7834782,-122.3917276
5115 Clayton Rd,5115-clayton-rd,,,,0,20,,,"Tkg-Storagemart Partners, L.P.",1-[phone],,5115 Clayton Rd,CA,Concord,[phone],,,0,,10,true,37.9560216,-121.9675625
5115 Clayton Rd Ste C,5115-clayton-rd-ste-c,,,,0,20,,,Clayton Road Mini Storage Inc,1-[phone],,5115 Clayton Rd Ste C,CA,Concord,94521-3101,,,0,,10,true,37.9560216,-121.9675625
5200 Coliseum Way,5200-coliseum-way,,,,0,20,,,Smart Stop Self Storage,1-[phone],,5200 Coliseum Way,CA,Oakland,[phone],,,0,,10,true,37.763519,-122.2123596
5201 Great America Pkwy Ste 320,5201-great-america-pkwy-ste-320,,,,0,20,,,"Atria Data Systems, Llc.",1-[phone],,5201 Great America Pkwy Ste 320,CA,Santa Clara,95054-1122,,,0,,10,true,37.4063062,-121.9764933
525 Du Bois St,525-du-bois-st,,,,0,20,,,Pandi Mini Storage,1-[phone],,525 Du Bois St,CA,San Rafael,[phone],,,0,,10,true,37.964781,-122.518637
5310 Riverside Ave,5310-riverside-ave,,,,0,20,,,San Pablo Mini Storage,1-[phone],,5310 Riverside Ave,CA,San Pablo,[phone],,,0,,10,true,37.951884,-122.328262
5334 Fairside Way,5334-fairside-way,,,,0,20,,,Golden State Shower Door & Storefront Inc,1-[phone],,5334 Fairside Way,CA,Antioch,[phone],,,0,,10,true,37.9623948,-121.7516701
535 Las Animas Ave,535-las-animas-ave,,,,0,20,,,Leblanc,1-[phone],,535 Las Animas Ave,CA,Gilroy,[phone],,,0,,10,true,37.0335849,-121.573671
535 Mission St,535-mission-st,,,,0,20,,,"Voicebase, Inc.",1-[phone],,535 Mission St,CA,San Francisco,[phone],,,0,,10,true,37.788866,-122.39821
555 33rd Avenue,555-33rd-avenue,,,,0,20,,,Golden Gate Garage Storage,1-[phone],,555 33rd Avenue,CA,San Francisco,94121-2715,,,0,,10,true,37.778584,-122.4935342
"555 Maritime St, Bldg 412",555-maritime-st-bldg-412,,,,0,20,,,Pacific Commodities Transportation Incorporated,1-[phone],,"555 Maritime St, Bldg 412",CA,Oakland,94607-1012,,,0,,10,true,37.8047118,-122.3124958
555 Maritime St Ste 516,555-maritime-st-ste-516,,,,0,20,,,Unicold Corporation,1-[phone],,555 Maritime St Ste 516,CA,Oakland,94607-1019,,,0,,10,true,37.8047118,-122.3124958
555 Pine St,555-pine-st,,,,0,20,,,Westcoast Self Storage Daily City,1-[phone],,555 Pine St,CA,San Francisco,[phone],,,0,,10,true,37.7913373,-122.4049151
560 Highland Dr,560-highland-dr,,,,0,20,,,"North Bay Storage Partners, LLC",1-[phone],,560 Highland Dr,CA,Danville,[phone],,,0,,10,true,37.8100329,-122.008665
5629 Schooner Loop,5629-schooner-loop,,,,0,20,,,Johnson Storage,1-[phone],,5629 Schooner Loop,CA,Discovery Bay,94505-9211,,,0,,10,true,37.901815,-121.59392
565 Sinclair Frontage Rd,565-sinclair-frontage-rd,,,,0,20,,,"Iron Mountain Fulfillment Services, Inc.",1-[phone],,565 Sinclair Frontage Rd,CA,Milpitas,95035-5413,,,0,,10,true,37.4263391,-121.8856115
565 Sinclair Frontage Rd,565-sinclair-frontage-rd-2,,,,0,20,,,"Iron Mountain Fulfillment Services, Inc.",1-[phone],,565 Sinclair Frontage Rd,CA,Milpitas,95035-5413,,,0,,10,true,37.4263391,-121.8856115
565 Sinclair Frontage Rd,565-sinclair-frontage-rd-3,,,,0,20,,,Amware Fulfillment LLC,1-[phone],,565 Sinclair Frontage Rd,CA,Milpitas,95035-5413,,,0,,10,true,37.4263391,-121.8856115
565 Sinclair Frontage Rd,565-sinclair-frontage-rd-4,,,,0,20,,,Iron Mountain Incorporated,1-[phone],,565 Sinclair Frontage Rd,CA,Milpitas,95035-5413,,,0,,10,true,37.4263391,-121.8856115
574 Eccles Ave,574-eccles-ave,,,,0,20,,,"Datasafe, Inc.",1-[phone],,574 Eccles Ave,CA,San Francisco,[phone],,,0,,10,true,37.660719,-122.388946
5785 Las Positas Rd,5785-las-positas-rd,,,,0,20,,,"Record Xpress of California, LLC",1-[phone],,5785 Las Positas Rd,CA,Livermore,94551-7819,,,0,,10,true,37.7010316,-121.7242709
586 Stockton Ave,586-stockton-ave,,,,0,20,,,AAA Self Storage,1-[phone],,586 Stockton Ave,CA,San Jose,[phone],,,0,,10,true,37.3388006,-121.9110201
5890 Stoneridge Drive Ste 102,5890-stoneridge-drive-ste-102,,,,0,20,,,Bayou Storage Solutions,1-[phone],,5890 Stoneridge Drive Ste 102,CA,Pleasanton,94588,,,0,,10,true,37.6909047,-121.8976608
5918 Stone Ridge Mall Rd,5918-stone-ridge-mall-rd,,,,0,20,,,"Safeway Stores 44, Inc.",1-[phone],,5918 Stone Ridge Mall Rd,CA,Pleasanton,94588-3229,,,0,,10,true,37.6973578,-121.9329515
5926 Cypress Point Dr,5926-cypress-point-dr,,,,0,20,,,"Safe-Hold Storage, LLC",1-[phone],,5926 Cypress Point Dr,CA,Livermore,94551-5668,,,0,,10,true,37.7241751,-121.7264257
600 Amador St,600-amador-st,,,,0,20,,,American Storage Unlimited Inc,1-[phone],,600 Amador St,CA,San Francisco,[phone],,,0,,10,true,37.7456361,-122.3842789
600 Amador St,600-amador-st-2,,,,0,20,,,"Aardvark Storage Unlimited, Inc.",1-[phone],,600 Amador St,CA,San Francisco,[phone],,,0,,10,true,37.7456361,-122.3842789
6005 Scarlett Ct,6005-scarlett-ct,,,,0,20,,,Dublin Security Storage,1-[phone],,6005 Scarlett Ct,CA,Dublin,[phone],,,0,,10,true,37.7043803,-121.9030847
601 N King Rd,601-n-king-rd,,,,0,20,,,STORAGEPRO SAN JOSE,1-[phone],,601 N King Rd,CA,San Jose,[phone],,,0,,10,true,37.3630025,-121.866821
601 Van NeCA Ave Ste E,601-van-neca-ave-ste-e,,,,0,20,,,"UPS Supply Chain Solutions, Inc.",1-[phone],,601 Van NeCA Ave Ste E,CA,San Francisco,94102,,,0,,10,true,37.7817153,-122.4214589
604 Sonoma St,604-sonoma-st,,,,0,20,,,Storefront Institute LLC,1-[phone],,604 Sonoma St,CA,Richmind,[phone],,,0,,10,true,37.93859,-122.316876
616 Forbes Blvd,616-forbes-blvd,,,,0,20,,,"University of California, San Francisco",1-[phone],,616 Forbes Blvd,CA,South San Francisco,94080-2009,,,0,,10,true,37.6590814,-122.384989
6267 Doyle St,6267-doyle-st,,,,0,20,,,D King Productions,1-[phone],,6267 Doyle St,CA,Emeryville,[phone],,,0,,10,true,37.8440186,-122.2890212
6294 Via De Adrianna,6294-via-de-adrianna,,,,0,20,,,Lean Space Systems LLC,1-[phone],,6294 Via De Adrianna,CA,San Jose,95120-4919,,,0,,10,true,37.2214751,-121.8867454
6313 Bridgehead Rd,6313-bridgehead-rd,,,,0,20,,,Antioch Trailer Storage,1-[phone],,6313 Bridgehead Rd,CA,Antioch,[phone],,,0,,10,true,38.0160686,-121.7528982
6383 Las Positas Rd,6383-las-positas-rd,,,,0,20,,,"Palestro Distribution Centers, Inc.",1-[phone],,6383 Las Positas Rd,CA,Livermore,94551-5103,,,0,,10,true,37.7039533,-121.7148265
6383 Las Positas Road,6383-las-positas-road,,,,0,20,,,"Prism Team Services, Inc.",1-[phone],,6383 Las Positas Road,CA,Livermore,94551-5103,,,0,,10,true,37.7039533,-121.7148265
6401 San Leandro St,6401-san-leandro-st,,,,0,20,,,Storquest Self Storage,1-[phone],,6401 San Leandro St,CA,Oakland,[phone],,,0,,10,true,37.757699,-122.2028945
6440 Chestnut St,6440-chestnut-st,,,,0,20,,,Goldman Molinari Warehousing,1-[phone],,6440 Chestnut St,CA,Gilroy,[phone],,,0,,10,true,36.9938017,-121.5582738
646 Portola Avenue,646-portola-avenue,,,,0,20,,,Dons Mobing Storage,1-[phone],,646 Portola Avenue,CA,Richmind,[phone],,,0,,10,true,37.9416396,-122.3560509
651 Sandoval Way,651-sandoval-way,,,,0,20,,,"RPM Consolidated Services, Inc.",1-[phone],,651 Sandoval Way,CA,Hayward,[phone],,,0,,10,true,37.622102,-122.0513392
66 Cyprus St,66-cyprus-st,,,,0,20,,,"Purcell-Murray Company, Inc.",1-[phone],,66 Cyprus St,CA,Brisbane,94005,,,0,,10,true,37.6137998,-122.4101265
660 Castle Hill Road,660-castle-hill-road,,,,0,20,,,Tyson Enterprises LLC,1-[phone],,660 Castle Hill Road,CA,Redwood City,94061-1102,,,0,,10,true,37.4622431,-122.2535354
6649 Central Avenue,6649-central-avenue,,,,0,20,,,360 Storage Center,1-[phone],,6649 Central Avenue,CA,Newark,[phone],,,0,,10,true,37.5278019,-122.0275397
6691 Sierra Court,6691-sierra-court,,,,0,20,,,"Samuel's Moving & Storage, LLC",1-[phone],,6691 Sierra Court,CA,Dublin,[phone],,,0,,10,true,37.7086038,-121.9143769
675 Emory St,675-emory-st,,,,0,20,,,Railway Distributing Inc.,1-[phone],,675 Emory St,CA,San Jose,[phone],,,0,,10,true,37.3430605,-121.9152057
675 N King Road,675-n-king-road,,,,0,20,,,Public Storage,1-[phone],,675 N King Road,CA,San Jose,[phone],,,0,,10,true,37.3651505,-121.8689805
675 Quinn Ave,675-quinn-ave,,,,0,20,,,Van Atlas Lines Inc,1-[phone],,675 Quinn Ave,CA,San Jose,[phone],,,0,,10,true,37.3120105,-121.8470985
6818 Patterson Pass Rd Ste A,6818-patterson-pass-rd-ste-a,,,,0,20,,,"Record Xpress of California, LLC",1-[phone],,6818 Patterson Pass Rd Ste A,CA,Livermore,94550-4230,,,0,,10,true,37.6972228,-121.7083236
6818 Patterson Pass Rd Ste A,6818-patterson-pass-rd-ste-a-2,,,,0,20,,,Retrievex Acquisition Corp. I,1-[phone],,6818 Patterson Pass Rd Ste A,CA,Livermore,94551,,,0,,10,true,37.6972228,-121.7083236
688 University Ave,688-university-ave,,,,0,20,,,Store It,1-[phone],,688 University Ave,CA,Los Gatos,[phone],,,0,,10,true,37.2349068,-121.9760597
6880 Santa Teresa Blvd,6880-santa-teresa-blvd,,,,0,20,,,CENTRAL SELF STORAGE,1-[phone],,6880 Santa Teresa Blvd,CA,San Jose,95119-1205,,,0,,10,true,37.2301991,-121.7805143
690 Grape Ave,690-grape-ave,,,,0,20,,,Grape Ave Self Storage,1-[phone],,690 Grape Ave,CA,Sunnyvale,[phone],,,0,,10,true,37.3716312,-122.0524492
6933 Preston Ave,6933-preston-ave,,,,0,20,,,Iron Mountain Incorporated,1-[phone],,6933 Preston Ave,CA,Livermore,[phone],,,0,,10,true,37.7071657,-121.710182
6933 Preston Ave Ste A,6933-preston-ave-ste-a,,,,0,20,,,"Iron Mountain Information Management, LLC",1-[phone],,6933 Preston Ave Ste A,CA,Livermore,94551-9517,,,0,,10,true,37.7071657,-121.710182
701 Kings Row,701-kings-row,,,,0,20,,,Joe Storage,1-[phone],,701 Kings Row,CA,San Jose,[phone],,,0,,10,true,37.3750156,-121.8990835
701 Saint George Rd,701-saint-george-rd,,,,0,20,,,McMillan Storage LLC,1-[phone],,701 Saint George Rd,CA,Danville,[phone],,,0,,10,true,37.7910158,-121.9555321
701 Whitney St,701-whitney-st,,,,0,20,,,"Linksoul, Inc.",1-[phone],,701 Whitney St,CA,San Leandro,[phone],,,0,,10,true,37.7217283,-122.1880283
7025 Central Ave,7025-central-ave,,,,0,20,,,"National Distribution Agency, Inc.",1-[phone],,7025 Central Ave,CA,Newark,[phone],,,0,,10,true,37.5238338,-122.0310034
7041 Koll Center Pkwy Ste 160,7041-koll-center-pkwy-ste-160,,,,0,20,,,Bayou Storage Downtown,1-[phone],,7041 Koll Center Pkwy Ste 160,CA,Pleasanton,94566-3128,,,0,,10,true,37.6611069,-121.9007602
705 Comstock St Ste A,705-comstock-st-ste-a,,,,0,20,,,Gorilla Metals,1-[phone],,705 Comstock St Ste A,CA,Santa Clara,95054-3422,,,0,,10,true,37.375069,-121.9466444
724 Whitney St,724-whitney-st,,,,0,20,,,Dreamfarm USA Inc,1-[phone],,724 Whitney St,CA,San Leandro,[phone],,,0,,10,true,37.7222538,-122.1874426
724 Whitney St,724-whitney-st-2,,,,0,20,,,BT Express Liquidators,1-[phone],,724 Whitney St,CA,San Leandro,[phone],,,0,,10,true,37.7222538,-122.1874426
7315 Johnson Dr,7315-johnson-dr,,,,0,20,,,Garage Storage,1-[phone],,7315 Johnson Dr,CA,Pleasanton,[phone],,,0,,10,true,37.6896568,-121.9157099
7407 S Front Rd,7407-s-front-rd,,,,0,20,,,Tpe Services Inc,1-[phone],,7407 S Front Rd,CA,Livermore,[phone],,,0,,10,true,37.7143585,-121.7055954
7447a Morton Ave,7447a-morton-ave,,,,0,20,,,"Javelin Logistics Company, Inc.",1-[phone],,7447a Morton Ave,CA,Newark,[phone],,,0,,10,true,37.517836,-122.0359767
7650 Hawthorn Pl Ste 1,7650-hawthorn-pl-ste-1,,,,0,20,,,Endeavour Storage Contain,1-[phone],,7650 Hawthorn Pl Ste 1,CA,Livermore,94550-7126,,,0,,10,true,37.6984729,-121.7747971
7835 Enterprise Dr,7835-enterprise-dr,,,,0,20,,,Mountain Air Co2 LLC,1-[phone],,7835 Enterprise Dr,CA,Newark,[phone],,,0,,10,true,37.5233768,-122.0408166
800 Avenue H,800-avenue-h,,,,0,20,,,"Bizon Group, Inc.",1-[phone],,800 Avenue H,CA,San Francisco,[phone],,,0,,10,true,37.8264139,-122.370084
800 Avenue H,800-avenue-h-2,,,,0,20,,,Island Park Storage,1-[phone],,800 Avenue H,CA,San Francisco,[phone],,,0,,10,true,37.8264139,-122.370084
808 Canyon Rd,808-canyon-rd,,,,0,20,,,Financial Transfer Systems,1-[phone],,808 Canyon Rd,CA,Redwood City,[phone],,,0,,10,true,37.4696001,-122.2526048
815 Sunset Dr,815-sunset-dr,,,,0,20,,,FIDELITY INVESTMENT COMPANY,1-[phone],,815 Sunset Dr,CA,Antioch,[phone],,,0,,10,true,37.9983493,-121.7927084
819 Olive Avenue,819-olive-avenue,,,,0,20,,,Novato Usd Warehouse,1-[phone],,819 Olive Avenue,CA,Novato,[phone],,,0,,10,true,38.1098819,-122.5664596
8410 Amelia St,8410-amelia-st,,,,0,20,,,Nimby LLC,1-[phone],,8410 Amelia St,CA,Oakland,[phone],,,0,,10,true,37.749843,-122.186578
8480 Enterprise Way,8480-enterprise-way,,,,0,20,,,"Associated Lighting Representatives, Inc.",1-[phone],,8480 Enterprise Way,CA,Oakland,[phone],,,0,,10,true,37.7422918,-122.1923866
850 92nd Ave Ste 5,850-92nd-ave-ste-5,,,,0,20,,,"Cold Box, Inc.",1-[phone],,850 92nd Ave Ste 5,CA,Oakland,[phone],,,0,,10,true,37.7436258,-122.1824984
850 S 10th St,850-s-10th-st,,,,0,20,,,Schmitt & Co,1-[phone],,850 S 10th St,CA,San Jose,[phone],,,0,,10,true,37.3281438,-121.8713419
851 81st Ave Ste 100v,851-81st-ave-ste-100v,,,,0,20,,,Sunshine Storage Center,1-[phone],,851 81st Ave Ste 100v,CA,Oakland,94621-2546,,,0,,10,true,37.7514411,-122.1903913
8585 Forest Street,8585-forest-street,,,,0,20,,,Extra Space Storage,1-[phone],,8585 Forest Street,CA,Gilroy,[phone],,,0,,10,true,37.0222544,-121.574282
860 81st Avenue,860-81st-avenue,,,,0,20,,,Oakland Cold Storage Warehouse,1-[phone],,860 81st Avenue,CA,Oakland,[phone],,,0,,10,true,37.7508961,-122.1882629
866 Lurline Dr,866-lurline-dr,,,,0,20,,,Bay Area Piano Storage,1-[phone],,866 Lurline Dr,CA,Foster City,[phone],,,0,,10,true,37.5594436,-122.2580996
8678 Thornton Ave,8678-thornton-ave,,,,0,20,,,"Onfulfillment, Inc.",1-[phone],,8678 Thornton Ave,CA,Newark,[phone],,,0,,10,true,37.5256627,-122.0554237
8707 San Leandro St Ste A,8707-san-leandro-st-ste-a,,,,0,20,,,"Wellson, Inc.",1-[phone],,8707 San Leandro St Ste A,CA,Oakland,94621-1244,,,0,,10,true,37.7452744,-122.1883516
875 E Arques Avenue,875-e-arques-avenue,,,,0,20,,,Public Storage,1-[phone],,875 E Arques Avenue,CA,Sunnyvale,94085-4523,,,0,,10,true,37.3821139,-122.009446
897 Industrial Dr,897-industrial-dr,,,,0,20,,,San Benito Mini Storage Inc,1-[phone],,897 Industrial Dr,CA,Hollister,[phone],,,0,,10,true,36.8448,-121.391189
901 16th St,901-16th-st,,,,0,20,,,Record Storage,1-[phone],,901 16th St,CA,San Francisco,[phone],,,0,,10,true,37.7663067,-122.395268
901 Illinois St,901-illinois-st,,,,0,20,,,Storage San,1-[phone],,901 Illinois St,CA,San Francisco,94107-3188,,,0,,10,true,37.7598249,-122.3870041
903 Monet Cir,903-monet-cir,,,,0,20,,,The Institute For Extra-Sensory Perception Corp,1-[phone],,903 Monet Cir,CA,Walnut Creek,[phone],,,0,,10,true,37.9242634,-122.0683421
920 Shasta St,920-shasta-st,,,,0,20,,,Golden Gate Mini Storage,1-[phone],,920 Shasta St,CA,Redwood City,[phone],,,0,,10,true,37.4782881,-122.2214915
920 Shasta St,920-shasta-st-2,,,,0,20,,,Securepro Self Storage,1-[phone],,920 Shasta St,CA,Redwood City,[phone],,,0,,10,true,37.4782881,-122.2214915
944 Market St Ste 400,944-market-st-ste-400,,,,0,20,,,Omni Projects Inc.,1-[phone],,944 Market St Ste 400,CA,San Francisco,94102-4023,,,0,,10,true,37.7836839,-122.4089861
950 Tunnel Ave,950-tunnel-ave,,,,0,20,,,Kinder Morgan Liquids Terminals LLC,1-[phone],,950 Tunnel Ave,CA,Brisbane,[phone],,,0,,10,true,37.691673,-122.399616
971 66th Ave,971-66th-ave,,,,0,20,,,"Summit Cfs, Inc.",1-[phone],,971 66th Ave,CA,Oakland,[phone],,,0,,10,true,37.7580218,-122.1993937
975 Vista Rd,975-vista-rd,,,,0,20,,,Helsten Cold Storage Co I,1-[phone],,975 Vista Rd,CA,Hillsborough,[phone],,,0,,10,true,37.5508862,-122.3478161
976 Martin Blvd,976-martin-blvd,,,,0,20,,,"Eclipse Moving Services, LLC",1-[phone],,976 Martin Blvd,CA,San Leandro,[phone],,,0,,10,true,37.7215547,-122.1777314
985 Moraga Rd Ste 214,985-moraga-rd-ste-214,,,,0,20,,,Elk Grove Laguna Personal Storage,1-[phone],,985 Moraga Rd Ste 214,CA,Lafayette,94549-4433,,,0,,10,true,37.8912749,-122.1191572
Imported item 198,imported-item-198,,,,0,20,,,"Southwood Storage Gp, LLC",1-[phone],,,CA,Danville,94526,,,0,,10,true,[phone],-121.9814354
Imported item 219,imported-item-219,,,,0,20,,,Boatel Storage,1-[phone],,,CA,Bethel Island,94511,,,0,,10,true,38.0340942,-121.6340142
Imported item 76,imported-item-76,,,,0,20,,,"Lufkin Storage Gp, LLC",1-[phone],,,CA,Danville,94526,,,0,,10,true,[phone],-121.9814354
Imported item 96,imported-item-96,,,,0,20,,,Berkeley Storage Limited,1-[phone],,,CA,San Jose,95154,,,0,,10,true,37.26,-121.91
Nisi Ea,nisi-ea-eveniet,false,https://uploads-ssl.webflow.com/5b8d5ccb2232e212a90ee9a1/5bfc7ca3e5981a0d380bc410_warehouse-building-example-04.jpg,,100,10,Cesar Amaro,Title,Company,12345678,[email],street 1289,NL,City center,213412,"1, 2, 3, 4","1, 2, 3",20,per pallet,10,true,,
